method,query_count,candidate_count,positive_query_count,negative_query_count,exact_calls,exact_work_units,exact_call_reduction,exact_work_reduction,tp,tn,fp,fn,recall,precision,wall_ms,proposal_ms,scheduling_ms,avg_candidates_per_query,timing_scope,dataset,source,role,shard,checkpoint,onnx,avg_exact_calls_per_query,first_positive_rank_mean,ort_provider
PureExactCPU,3360,430080,2760,600,430080,404689.2960128572,0.0,0.0,2760,600,0,0,1.0,1.0,20.873700006632134,0.0,20.873700006632134,128.0,strict_candidate_row_replay_all_exact,T0 synthetic_proxy,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/t0_synthetic_proxy/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
BVHExact,3360,430080,2760,600,430080,404689.2960128572,0.0,0.0,2760,600,0,0,1.0,1.0,24.80660000583157,0.0,24.80660000583157,128.0,strict_candidate_row_replay_all_exact,T0 synthetic_proxy,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/t0_synthetic_proxy/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTExact,3360,430080,2760,600,430080,404689.2960128572,0.0,0.0,2760,600,0,0,1.0,1.0,35.75260000070557,0.0,35.75260000070557,128.0,strict_candidate_row_replay_all_exact,T0 synthetic_proxy,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/t0_synthetic_proxy/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTSTPFExact,3360,430080,2760,600,79560,257423.52835245532,0.8150111607142857,0.3638983514298909,2760,600,0,0,1.0,1.0,255.83690000348724,162.08930002176203,93.74759998172522,128.0,strict_candidate_row_replay_ort_stpf_group_early_stop,T0 synthetic_proxy,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/t0_synthetic_proxy/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,23.678571428571427,1.0,TensorrtExecutionProvider
NoProposal,3360,430080,2760,600,430080,404689.2960128572,0.0,0.0,2760,600,0,0,1.0,1.0,15.932499984046444,0.0,15.932499984046444,128.0,strict_candidate_row_replay_all_exact,T0 synthetic_proxy,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/t0_synthetic_proxy/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
PureExactCPU,3500,448000,2800,700,448000,468355.5709127551,0.0,0.0,2800,700,0,0,1.0,1.0,24.346700025489554,0.0,24.346700025489554,128.0,strict_candidate_row_replay_all_exact,trained_stpf_high_density,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/trained_stpf_high_density/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
BVHExact,3500,448000,2800,700,448000,468355.5709127551,0.0,0.0,2800,700,0,0,1.0,1.0,19.676399999298155,0.0,19.676399999298155,128.0,strict_candidate_row_replay_all_exact,trained_stpf_high_density,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/trained_stpf_high_density/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTExact,3500,448000,2800,700,448000,468355.5709127551,0.0,0.0,2800,700,0,0,1.0,1.0,31.128000002354383,0.0,31.128000002354383,128.0,strict_candidate_row_replay_all_exact,trained_stpf_high_density,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/trained_stpf_high_density/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
RTSTPFExact,3500,448000,2800,700,92400,305944.4049348696,0.79375,0.34676894236865885,2800,700,0,0,1.0,1.0,290.7164000207558,154.50670002610423,136.2096999946516,128.0,strict_candidate_row_replay_ort_stpf_group_early_stop,trained_stpf_high_density,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/trained_stpf_high_density/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,26.4,1.0,TensorrtExecutionProvider
NoProposal,3500,448000,2800,700,448000,468355.5709127551,0.0,0.0,2800,700,0,0,1.0,1.0,14.319100009743124,0.0,14.319100009743124,128.0,strict_candidate_row_replay_all_exact,trained_stpf_high_density,generalization_full,full,src/datasets/training/generalization/shards/generalization_paper_benchmark_full_run_id/trained_stpf_high_density/dense_eval.npz,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.pt,src/outputs/stpf_training/generalization_paper_benchmark_full_run_id/model_state.onnx,,,
