mode,scene,option_index,option_name,selected,feasible,query_count,patches_per_object,radius_scale,offset_scale,patch_count,proxy_count,raw_hit_count,compact_candidate_count,positive_query_count,covered_positive_count,candidate_recall,avg_patch_radius,avg_candidates_per_query,candidates_per_proxy,score,broad_phase_ms,exact_ms,total_ms,fn_count,fp_count,exact_work_proxy,slab_count,proxy_family,proxy_type_a,proxy_type_b,active_query_count,candidates_per_slab,raw_hits_per_proxy,avg_proxy_volume,proxy_cost_units
patch_granularity,car_wall_local_refinement,0,patches1_conservative,True,True,96,1,1.0,0.0,192,192,72,72,72,72,1.0,0.28544854026725386,0.75,0.375,77.52,214.3990999320522,0.01379998866468668,214.41289992071688,0,0,72.0,,,,,,,,,
patch_granularity,car_wall_local_refinement,1,patches2_local,False,True,96,2,1.0,0.18,384,384,288,72,72,72,1.0,0.28544854026725386,0.75,0.75,90.24000000000001,11.083800054620951,0.010999967344105244,11.094800021965057,0,0,288.0,,,,,,,,,
patch_granularity,car_wall_local_refinement,2,patches4_local,False,True,96,4,1.0,0.24,768,768,1152,72,72,72,1.0,0.28544854026725386,0.75,1.5,137.28,23.44469993840903,0.01160003012046218,23.456299968529493,0,0,1152.0,,,,,,,,,
patch_granularity,car_wall_local_refinement,3,patches8_fine,False,True,96,8,1.0,0.3,1536,1536,4404,79,72,72,1.0,0.28544854026725386,0.8229166666666666,2.8671875,314.56000000000006,54.718000057619065,0.011999974958598614,54.730000032577664,0,0,4404.0,,,,,,,,,
slab_count,car_wall_local_refinement,0,slab1_aabb,True,True,96,,1.0,,,192,72,72,72,72,1.0,,0.75,,77.52,5.658000009134412,0.14000001829117537,5.798000027425587,0,0,72.0,1,aabb+aabb,SWEPT_AABB,SWEPT_AABB,72,72.0,0.375,0.9500670863838154,192.0
slab_count,car_wall_local_refinement,1,slab2_aabb,False,True,96,,1.0,,,384,72,72,72,72,1.0,,0.75,,79.44,10.41430002078414,0.1382000045850873,10.552500025369227,0,0,72.0,2,aabb+aabb,SWEPT_AABB,SWEPT_AABB,72,36.0,0.1875,0.5732417132181769,384.0
slab_count,car_wall_local_refinement,2,slab4_aabb,False,True,96,,1.0,,,768,72,72,72,72,1.0,,0.75,,83.28,20.513599971309304,0.13890000991523266,20.652499981224537,0,0,72.0,4,aabb+aabb,SWEPT_AABB,SWEPT_AABB,72,18.0,0.09375,0.3910345742682158,768.0
slab_count,car_wall_local_refinement,3,slab8_aabb,False,True,96,,1.0,,,1536,72,72,72,72,1.0,,0.75,,90.96,42.24149999208748,0.14220003504306078,42.383700027130544,0,0,72.0,8,aabb+aabb,SWEPT_AABB,SWEPT_AABB,72,9.0,0.046875,0.3014823917014499,1536.0
proxy_family,car_wall_local_refinement,0,slab4_aabb_aabb,True,True,96,,1.0,,,768,72,72,72,72,1.0,,0.75,,83.28,22.16769993538037,0.14080002438277006,22.30849995976314,0,0,72.0,4,aabb+aabb,SWEPT_AABB,SWEPT_AABB,72,18.0,0.09375,0.3910345742682158,768.0
proxy_family,car_wall_local_refinement,1,slab4_capsule_capsule,False,True,96,,1.0,,,768,72,72,72,72,1.0,,0.75,,83.28,21.887200011406094,0.14219997683539987,22.029399988241494,0,0,72.0,4,capsule+capsule,CAPSULE,CAPSULE,72,18.0,0.09375,0.2485378733442444,1017.6156957320396
