split,case,kind,file_count,query_count,exact_calls,positive_count,negative_count,tp,tn,fp,fn,recall,precision,wall_ms,exact_ms,queries_per_second,avg_wall_us_per_query,avg_exact_us_per_exact_call,wall_p50_us,wall_p90_us,wall_p99_us,exact_p50_us,exact_p90_us,exact_p99_us,source_jsonl
heldout_test,chain,edge-edge,345,4312500,4312500,557,4311943,557,4311940,3,0,1.0,0.9946428571428572,80894.7,1872.24,53310.043797677725,18.758191304347825,0.4341426086956522,16.9,18.7,29.7,0.3,0.7,2,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_chain_edge-edge.jsonl
heldout_test,chain,vertex-face,86,1075000,1075000,9,1074991,9,1074991,0,0,1.0,1.0,20399.2,520.875,52698.14502529511,18.976,0.48453488372093023,17.1,19,30.7,0.3,0.9,2.6,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_chain_vertex-face.jsonl
heldout_test,cow-heads,edge-edge,185,2312500,2312500,376,2312124,376,2312124,0,0,1.0,1.0,43831.7,938.799,52758.61990294696,18.954248648648647,0.40596713513513516,17.2,18.7,29.3,0.3,0.6,1.5,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_cow-heads_edge-edge.jsonl
heldout_test,cow-heads,vertex-face,51,637500,637500,44,637456,44,637456,0,0,1.0,1.0,12167.2,293.455,52394.96350844895,19.085803921568626,0.460321568627451,17.3,18.9,30.2,0.3,0.9,2,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_cow-heads_vertex-face.jsonl
heldout_test,erleben-cube-cliff-edges,edge-edge,2,250,250,18,232,18,190,42,0,1.0,0.3,3162.87,3157.61,79.04213578174253,12651.48,12630.44,18.1,64.46,218140,0.8,41.61,218124,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-cube-cliff-edges_edge-edge.jsonl
heldout_test,erleben-cube-cliff-edges,vertex-face,2,250,250,0,250,0,250,0,0,0.0,0.0,4.973199999999999,0.111,50269.44422102469,19.892799999999998,0.444,17.1,19.3,24.751,0.4,0.41,1.91,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-cube-cliff-edges_vertex-face.jsonl
heldout_test,erleben-cube-internal-edges,edge-edge,5,600,600,18,582,18,574,8,0,1.0,0.6923076923076923,12.7275,1.2671,47142.015321154984,21.2125,2.1118333333333332,17,21.12,49.927,0.4,2.71,31.807,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-cube-internal-edges_edge-edge.jsonl
heldout_test,erleben-cube-internal-edges,vertex-face,3,375,375,16,359,16,354,5,0,1.0,0.7619047619047619,149.48,141.983,2508.696815627509,398.61333333333334,378.6213333333333,17.7,23.46,108.318,0.4,4.5,90.458,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-cube-internal-edges_vertex-face.jsonl
heldout_test,erleben-sliding-spike,edge-edge,1,125,125,0,125,0,125,0,0,0.0,0.0,2.683,0.1354,46589.638464405514,21.464,1.0832,17.9,19.6,45.172,0.9,1.06,2.688,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-sliding-spike_edge-edge.jsonl
heldout_test,erleben-sliding-spike,vertex-face,1,125,125,7,118,7,118,0,0,1.0,1.0,2.7003000000000004,0.31510000000000005,46291.1528348702,21.602400000000003,2.5208000000000004,16.9,20.98,55.612,0.4,0.96,35.62,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-sliding-spike_vertex-face.jsonl
heldout_test,erleben-sliding-wedge,edge-edge,1,125,125,0,125,0,125,0,0,0.0,0.0,2.7008,0.2117,46282.58293838862,21.6064,1.6936,17.5,21.72,42.272,1.1,1.9,12.18,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-sliding-wedge_edge-edge.jsonl
heldout_test,erleben-sliding-wedge,vertex-face,3,375,375,0,375,0,375,0,0,0.0,0.0,7.2335,0.16390000000000002,51842.12345337665,19.28933333333333,0.43706666666666666,16.4,17.66,26.126,0.3,0.6,2.126,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-sliding-wedge_vertex-face.jsonl
heldout_test,erleben-spike-crack,edge-edge,1,125,125,0,125,0,125,0,0,0.0,0.0,2.8393,0.1615,44024.93572359384,22.7144,1.292,18.1,19.76,40.956,0.9,1.7,10.32,src\benchmark\ti_full_query_every_candidate_walltime_run_id\ti_full_heldout_test_erleben-spike-crack_edge-edge.jsonl
