scene,kind,method,frame0,frame1,vertices,faces,edges,objects,object_envelopes,candidate_count,candidate_capped,effective_frontier_k,effective_proposal_k,random_gate_used,group_count,positive_groups,negative_groups,fallback_groups,fallback_rate,tp,tn,fp,fn,exact_calls,proposal_exact_calls,fallback_exact_calls,positive_exact_calls,negative_exact_calls,positive_proposal_exact_calls,positive_fallback_exact_calls,negative_proposal_exact_calls,negative_fallback_exact_calls,positive_proposal_hits,positive_fallback_hits,positive_first_hit_rank_sum,positive_first_hit_groups,native_hit_count,detected_hit,first_hit_rank,load_ms,prepare_ms,envelope_ms,ordering_ms,native_exact_backend_ms,total_wall_ms,exact_calls_per_second,proposal_top_k,optimized_frontier_k,optimized_scan_limit_per_group,optimized_random_gate_object_count,thickness,tolerance,max_itr
puffer-ball,vf,EnvelopeAllExact+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,0,0,False,1,1,0,0,0,1,0,0,0,71577718,0,0,0,0,0,0,0,0,0,0,0,0,16162,True,9887,483.33,0,186941,0,25640.1,213064,2791640.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,FairFrontierLearnedAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,128,32,False,1,1,0,1,1,1,0,0,0,9887,32,9855,9887,0,32,9855,0,0,0,1,9887,1,1,True,9887,483.33,0,186941,354.031,2.9888,187781,3308020.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,FairFrontierRandomAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,128,32,False,1,1,0,1,1,1,0,0,0,9887,32,9855,9887,0,32,9855,0,0,0,1,9887,1,1,True,9887,483.33,0,186941,344.515,3.82,187772,2588220.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,FairFrontierProximityAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,128,32,False,1,1,0,1,1,1,0,0,0,9887,32,9855,9887,0,32,9855,0,0,0,1,9887,1,1,True,9887,483.33,0,186941,344.529,3.0139,187772,3280470.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,FairFrontierMotionAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,128,32,False,1,1,0,1,1,1,0,0,0,9887,32,9855,9887,0,32,9855,0,0,0,1,9887,1,1,True,9887,483.33,0,186941,348.631,2.9486,187776,3353120.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,OptimizedFrozenLearnedAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,128,32,False,1,1,0,1,1,1,0,0,0,9887,32,9855,9887,0,32,9855,0,0,0,1,9887,1,1,True,9887,483.33,0,186941,348.781,2.9678,187776,3331420.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,FrozenLearnedAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,0,32,False,1,1,0,1,1,1,0,0,0,9919,32,9887,9919,0,32,9887,0,0,0,1,9919,1,1,True,9919,483.33,0,186941,78071.9,3.0301,265499,3273490.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,RandomAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,0,32,False,1,1,0,1,1,1,0,0,0,9919,32,9887,9919,0,32,9887,0,0,0,1,9919,1,1,True,9919,483.33,0,186941,649.268,3.056,188076,3245750.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,ProximityHeuristicAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,0,32,False,1,1,0,1,1,1,0,0,0,9919,32,9887,9919,0,32,9887,0,0,0,1,9919,1,1,True,9919,483.33,0,186941,5791.85,2.9607,193219,3350220.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,vf,MotionHeuristicAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,71577718,False,0,32,False,1,1,0,1,1,1,0,0,0,9919,32,9887,9919,0,32,9887,0,0,0,1,9919,1,1,True,9919,483.33,0,186941,5543.38,3.0593,192971,3242240.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,ee,EnvelopeAllExact+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,178227707,False,0,0,False,1,1,0,0,0,1,0,0,0,178227707,0,0,0,0,0,0,0,0,0,0,0,0,61844,True,40754,483.33,0,906274,0,54722.9,961481,3256910.0,32,128,4096,0,0,1e-06,1000000
puffer-ball,ee,FairFrontierLearnedAnyHit+TI,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\20.ply,src\baseline\Sample-Scalable-CCD-Data\puffer-ball\frames\21.ply,532110,1064216,1596324,1,1,178227707,False,128,32,False,1,1,0,1,1,1,0,0,0,40754,32,40722,40754,0,32,40722,0,0,0,1,40754,1,1,True,40754,483.33,0,906274,665.183,11.4626,907434,3555390.0,32,128,4096,0,0,1e-06,1000000
