method,kind,scene_kind_groups,candidates,exact_calls,proposal_exact_calls,fallback_exact_calls,positive_exact_calls,negative_exact_calls,positive_proposal_exact_calls,positive_fallback_exact_calls,negative_proposal_exact_calls,negative_fallback_exact_calls,positive_proposal_hits,positive_fallback_hits,positive_first_hit_rank_sum,positive_first_hit_groups,native_hits,detected_groups,capped_groups,group_count,positive_groups,negative_groups,fallback_groups,tp,tn,fp,fn,envelope_ms,ordering_ms,native_exact_backend_ms,total_wall_ms,call_reduction_vs_envelope_all_exact,exact_calls_per_second,scheduler_backend_ms,fallback_rate,positive_proposal_hit_rate,positive_fallback_hit_rate,positive_first_hit_mean_exact_calls
EnvelopeAllExact+TI,ee,2,180269041,180269041,0,0,0,0,0,0,0,0,0,0,0,0,66214,2,0,11,11,0,0,11,0,0,0,907062.041,0.0,74278.0,981855.9,0.0,2426950.658337597,74278.0,0.0,0.0,0.0,0.0
FairFrontierLearnedAnyHit+TI,ee,2,180269041,152459,292,152167,152459,0,292,152167,0,0,4,7,152459,11,11,2,0,11,11,0,7,11,0,0,0,907062.041,676.2772,150.9396,908404.337,0.9991542696452244,1010066.2781668958,827.2168,0.6363636363636364,0.36363636363636365,0.6363636363636364,13859.90909090909
FairFrontierMotionAnyHit+TI,ee,2,180269041,152191,266,151925,152191,0,266,151925,0,0,3,8,152191,11,11,2,0,11,11,0,8,11,0,0,0,907062.041,663.8213999999999,177.1999,908418.128,0.9991557563120337,858866.1731750412,841.0212999999999,0.7272727272727273,0.2727272727272727,0.7272727272727273,13835.545454545454
FairFrontierProximityAnyHit+TI,ee,2,180269041,151324,279,151045,151324,0,279,151045,0,0,4,7,151324,11,11,2,0,11,11,0,7,11,0,0,0,907062.041,670.6935,190.32809999999998,908438.34,0.999160565790107,795069.1463845854,861.0215999999999,0.6363636363636364,0.36363636363636365,0.6363636363636364,13756.727272727272
FairFrontierRandomAnyHit+TI,ee,2,180269041,153438,316,153122,153438,0,316,153122,0,0,2,9,153438,11,11,2,0,11,11,0,9,11,0,0,0,907062.041,668.1875,188.9443,908434.56,0.999148838873559,812080.5972977221,857.1318,0.8181818181818182,0.18181818181818182,0.8181818181818182,13948.90909090909
FrozenLearnedAnyHit+TI,ee,2,180269041,158435,352,158083,158435,0,352,158083,0,0,0,11,158435,11,11,2,0,11,11,0,11,11,0,0,0,907062.041,209381.5,198.048,1117159.89,0.9991211191942825,799982.8324446599,209579.548,1.0,0.0,1.0,14403.181818181818
MotionHeuristicAnyHit+TI,ee,2,180269041,156512,321,156191,156512,0,321,156191,0,0,1,10,156512,11,11,2,0,11,11,0,10,11,0,0,0,907062.041,14122.187,188.9739,921888.25,0.9991317865833657,828220.193370619,14311.1609,0.9090909090909091,0.09090909090909091,0.9090909090909091,14228.363636363636
OptimizedFrozenLearnedAnyHit+TI,ee,2,180269041,151305,260,151045,151305,0,260,151045,0,0,4,7,151305,11,11,2,0,11,11,0,7,11,0,0,0,907062.041,659.4345,178.82479999999998,908415.745,0.9991606711881271,846107.4750258354,838.2592999999999,0.6363636363636364,0.36363636363636365,0.6363636363636364,13755.0
ProximityHeuristicAnyHit+TI,ee,2,180269041,139662,273,139389,139662,0,273,139389,0,0,3,8,139662,11,11,2,0,11,11,0,8,11,0,0,0,907062.041,13755.445,189.7353,921522.71,0.9992252579853687,736088.6456025842,13945.1803,0.7272727272727273,0.2727272727272727,0.7272727272727273,12696.545454545454
RandomAnyHit+TI,ee,2,180269041,158439,352,158087,158439,0,352,158087,0,0,0,11,158439,11,11,2,0,11,11,0,11,11,0,0,0,907062.041,1261.609,200.0703,909039.49,0.9991210970052257,791916.6413005828,1461.6793,1.0,0.0,1.0,14403.545454545454
